,predicciones_xgboost
2995,38
2996,120
2997,23
2998,53
2999,102
3000,46
3001,61
3002,0
3003,1
3004,1
3005,9
3006,6
3007,1
3008,12
3009,151
3010,7
3011,38
3012,50
3013,1
3014,8
3015,94
3016,50
3017,0
3018,1
3019,68
3020,75
3021,68
3022,1
3023,39
3024,2
3025,9
3026,20
3027,0
3028,29
3029,0
3030,0
3031,42
3032,38
3033,53
3034,56
3035,32
3036,51
3037,44
3038,8
3039,52
3040,36
3041,7
3042,1
3043,51
3044,25
3045,31
3046,101
3047,34
3048,30
3049,45
3050,1
3051,11
3052,36
3053,125
3054,45
3055,8
3056,1
3057,70
3058,0
3059,1
3060,78
3061,84
3062,45
3063,173
3064,4
3065,37
3066,64
3067,8
3068,2
3069,63
3070,29
3071,0
3072,61
3073,18
3074,30
3075,1
3076,1
3077,6
3078,0
3079,117
3080,73
3081,0
3082,27
3083,9
3084,92
3085,28
3086,25
3087,38
3088,102
3089,53
3090,0
3091,44
3092,51
3093,126
3094,29
3095,62
3096,43
3097,35
3098,55
3099,0
3100,19
3101,28
3102,0
3103,108
3104,9
3105,11
3106,30
3107,1
3108,40
3109,51
3110,108
3111,21
3112,70
3113,30
3114,3
3115,0
3116,27
3117,6
3118,72
3119,40
3120,31
3121,0
3122,0
3123,0
3124,1
3125,3
3126,17
3127,35
3128,0
3129,29
3130,25
3131,0
3132,42
3133,37
3134,3
3135,1
3136,7
3137,16
3138,27
3139,15
3140,90
3141,66
3142,54
3143,33
3144,80
3145,1
3146,72
3147,0
3148,69
3149,9
3150,36
3151,88
3152,1
3153,6
3154,1
3155,0
3156,2
3157,53
3158,9
3159,0
3160,49
3161,1
3162,22
3163,0
3164,26
3165,40
3166,7
3167,53
3168,45
3169,21
3170,76
3171,1
3172,50
3173,1
3174,27
3175,64
3176,51
3177,67
3178,68
3179,71
3180,35
3181,19
3182,33
3183,78
3184,0
3185,0
3186,32
3187,30
3188,55
3189,124
3190,96
3191,29
3192,14
3193,19
3194,10
3195,2
3196,34
3197,56
3198,0
3199,1
3200,34
3201,52
3202,48
3203,4
3204,0
3205,0
3206,1
3207,9
3208,39
3209,89
3210,51
3211,28
3212,61
3213,0
3214,63
3215,55
3216,7
3217,1
3218,0
3219,12
3220,1
3221,1
3222,54
3223,48
3224,1
3225,89
3226,2
3227,41
3228,70
3229,2
3230,84
3231,0
3232,0
3233,0
3234,8
3235,1
3236,9
3237,1
3238,1
3239,23
3240,0
3241,1
3242,34
3243,0
3244,0
3245,0
3246,0
3247,0
3248,25
3249,1
3250,104
3251,5
3252,89
3253,21
3254,43
3255,0
3256,2
3257,63
3258,1
3259,62
3260,16
3261,51
3262,112
3263,15
3264,84
3265,0
3266,66
3267,2
3268,38
3269,23
3270,86
3271,1
3272,8
3273,0
3274,5
3275,6
3276,43
3277,2
3278,54
3279,53
3280,2
3281,66
3282,0
3283,25
3284,0
3285,54
3286,39
3287,137
3288,1
3289,50
3290,105
3291,65
3292,184
3293,37
3294,59
3295,66
3296,150
3297,5
3298,0
3299,46
3300,0
3301,1
3302,85
3303,0
3304,43
3305,9
3306,0
3307,12
3308,13
3309,84
3310,46
3311,2
3312,26
3313,1
3314,60
3315,1
3316,3
3317,8
3318,1
3319,1
3320,148
3321,7
3322,101
3323,0
3324,47
3325,87
3326,2
3327,4
3328,1
3329,69
3330,158
3331,46
3332,76
3333,0
3334,21
3335,72
3336,114
3337,105
3338,49
3339,32
3340,90
3341,2
3342,0
3343,29
3344,16
3345,0
3346,9
3347,146
3348,17
3349,18
3350,0
3351,0
3352,6
3353,23
3354,7
3355,1
3356,3
3357,51
3358,132
3359,65
3360,1
3361,1
3362,1
3363,37
3364,23
3365,6
3366,33
3367,127
3368,96
3369,34
3370,52
3371,69
3372,0
3373,0
3374,2
3375,0
3376,111
3377,7
3378,0
3379,47
3380,1
3381,38
3382,0
3383,43
3384,80
3385,6
3386,1
3387,51
3388,44
3389,58
3390,67
3391,80
3392,117
3393,14
3394,41
3395,87
3396,29
3397,0
3398,0
3399,0
3400,61
3401,0
3402,66
3403,0
3404,40
3405,23
3406,61
3407,0
3408,0
3409,1
3410,6
3411,30
3412,1
3413,49
3414,2
3415,3
3416,48
3417,33
3418,85
3419,87
3420,61
3421,5
3422,13
3423,90
3424,50
3425,43
3426,4
3427,14
3428,0
3429,3
3430,0
3431,48
3432,2
3433,2
3434,0
3435,0
3436,1
3437,49
3438,36
3439,2
3440,36
3441,0
3442,10
3443,4
3444,43
3445,5
3446,88
3447,0
3448,10
3449,0
3450,0
3451,16
3452,6
3453,31
3454,0
3455,0
3456,2
3457,73
3458,73
3459,34
3460,3
3461,61
3462,1
3463,5
3464,28
3465,55
3466,0
3467,0
3468,1
3469,95
3470,45
3471,0
3472,58
3473,0
3474,32
3475,0
3476,45
3477,1
3478,1
3479,2
3480,49
3481,18
3482,1
3483,5
3484,51
3485,56
3486,59
3487,0
3488,29
3489,38
3490,0
3491,6
3492,63
3493,65
3494,1
3495,21
3496,5
3497,65
3498,0
3499,39
3500,0
3501,38
3502,36
3503,22
3504,46
3505,0
3506,1
3507,36
3508,111
3509,1
3510,6
3511,3
3512,0
3513,41
3514,0
3515,1
3516,13
3517,0
3518,106
3519,101
3520,0
3521,78
3522,9
3523,8
3524,50
3525,66
3526,44
3527,108
3528,53
3529,58
3530,75
3531,38
3532,41
3533,0
3534,0
3535,44
3536,51
3537,0
3538,35
3539,39
3540,0
3541,3
3542,0
3543,53
3544,48
3545,47
3546,7
3547,33
3548,104
3549,36
3550,3
3551,42
3552,1
3553,70
3554,30
3555,72
3556,153
3557,0
3558,41
3559,29
3560,1
3561,0
3562,36
3563,47
3564,69
3565,19
3566,154
3567,24
3568,0
3569,0
3570,2
3571,54
3572,67
3573,0
3574,13
3575,31
3576,0
3577,56
3578,40
3579,137
3580,7
3581,0
3582,42
3583,0
3584,41
3585,13
3586,4
3587,4
3588,9
3589,0
3590,27
3591,0
3592,0
3593,0
3594,13
3595,0
3596,1
3597,33
3598,0
3599,1
3600,22
3601,41
3602,79
3603,44
3604,39
3605,42
3606,18
3607,76
3608,13
3609,1
3610,79
3611,0
3612,67
3613,0
3614,1
3615,34
3616,88
3617,51
3618,85
3619,2
3620,2
3621,0
3622,35
3623,22
3624,0
3625,1
3626,77
3627,0
3628,1
3629,0
3630,0
3631,83
3632,0
3633,27
3634,0
3635,88
3636,100
3637,2
3638,48
3639,54
3640,53
3641,0
3642,0
3643,4
3644,69
3645,42
3646,32
3647,19
3648,59
3649,42
3650,71
3651,10
3652,1
3653,85
3654,34
3655,1
3656,47
3657,10
3658,1
3659,0
3660,0
3661,1
3662,61
3663,95
3664,1
3665,23
3666,5
3667,10
3668,0
3669,69
3670,28
3671,79
3672,52
3673,26
3674,0
3675,0
3676,0
3677,0
3678,0
3679,54
3680,0
3681,46
3682,91
3683,9
3684,18
3685,56
3686,68
3687,13
3688,5
3689,0
3690,31
3691,68
3692,1
3693,0
3694,0
3695,62
3696,24
3697,62
3698,65
3699,47
3700,0
3701,39
3702,80
3703,31
3704,0
3705,2
3706,15
3707,2
3708,38
3709,35
3710,45
3711,11
3712,68
3713,80
3714,72
3715,0
3716,79
3717,83
3718,80
3719,45
3720,6
3721,20
3722,28
3723,0
3724,0
3725,68
3726,52
3727,22
3728,43
3729,47
3730,81
3731,6
3732,48
3733,6
3734,82
3735,71
3736,127
3737,42
3738,42
3739,0
3740,45
3741,1
3742,9
3743,55
3744,61
3745,5
3746,2
3747,26
3748,0
3749,0
3750,0
3751,41
3752,1
3753,4
3754,46
3755,75
3756,0
3757,0
3758,30
3759,0
3760,31
3761,14
3762,44
3763,6
3764,4
3765,1
3766,0
3767,32
3768,10
3769,58
3770,11
3771,7
3772,0
3773,16
3774,0
3775,1
3776,28
3777,35
3778,0
3779,1
3780,58
3781,90
3782,54
3783,158
3784,73
3785,0
3786,5
3787,9
3788,1
3789,7
3790,0
3791,6
3792,73
3793,6
3794,1
3795,43
3796,11
3797,0
3798,14
3799,35
3800,0
3801,4
3802,0
3803,46
3804,31
3805,0
3806,5
3807,79
3808,55
3809,2
3810,124
3811,33
3812,53
3813,26
3814,0
3815,0
3816,69
3817,1
3818,85
3819,3
3820,0
3821,0
3822,95
3823,1
3824,20
3825,140
3826,35
3827,3
3828,98
3829,27
3830,0
3831,7
3832,116
3833,49
3834,27
3835,47
3836,1
3837,29
3838,53
3839,52
3840,30
3841,8
3842,60
3843,9
3844,0
3845,0
3846,169
3847,23
3848,45
3849,22
3850,9
3851,2
3852,32
3853,25
3854,1
3855,32
3856,1
3857,44
3858,1
3859,30
3860,66
3861,76
3862,92
3863,82
3864,8
3865,65
3866,0
3867,27
3868,58
3869,5
3870,50
3871,55
3872,2
3873,0
3874,57
3875,70
3876,7
3877,112
3878,94
3879,1
3880,40
3881,0
3882,0
3883,47
3884,35
3885,90
3886,2
3887,76
3888,0
3889,96
3890,88
3891,82
3892,73
3893,64
3894,81
3895,92
3896,10
3897,166
3898,26
3899,0
3900,7
3901,45
3902,3
3903,10
3904,1
3905,0
3906,1
3907,9
3908,0
3909,25
3910,34
3911,48
3912,22
3913,48
3914,27
3915,0
3916,0
3917,2
3918,0
3919,22
3920,123
3921,100
3922,26
3923,3
3924,2
3925,15
3926,92
3927,2
3928,55
3929,0
3930,0
3931,1
3932,113
3933,41
3934,0
3935,2
3936,8
3937,9
3938,64
3939,34
3940,53
3941,0
3942,35
3943,29
3944,1
3945,0
3946,1
3947,13
3948,113
3949,0
3950,2
3951,20
3952,0
3953,0
3954,38
3955,40
3956,0
3957,36
3958,26
3959,0
3960,1
3961,41
3962,75
3963,48
3964,46
3965,24
3966,2
3967,8
3968,1
3969,1
3970,69
3971,0
3972,1
3973,55
3974,73
3975,146
3976,11
3977,44
3978,0
3979,37
3980,78
3981,28
3982,5
3983,1
3984,83
3985,8
3986,0
3987,0
3988,9
3989,9
3990,1
3991,1
3992,88
3993,102
3994,0
3995,35
3996,20
3997,53
3998,1
3999,109
4000,0
4001,69
4002,87
4003,16
4004,0
4005,4
4006,7
4007,66
4008,16
4009,64
4010,70
4011,45
4012,41
4013,1
4014,146
4015,73
4016,50
4017,45
4018,0
4019,68
4020,47
4021,78
4022,159
4023,74
4024,201
4025,35
4026,0
4027,2
4028,40
4029,101
4030,1
4031,76
4032,44
4033,27
4034,30
4035,45
4036,7
4037,95
4038,1
4039,0
4040,60
4041,56
4042,44
4043,0
4044,45
4045,239
4046,51
4047,10
4048,0
4049,11
4050,131
4051,63
4052,9
4053,0
4054,19
4055,38
4056,36
4057,48
4058,35
4059,31
4060,2
4061,5
4062,1
4063,162
4064,52
4065,1
4066,2
4067,41
4068,0
4069,2
4070,1
4071,90
4072,1
4073,30
4074,2
4075,35
4076,12
4077,49
4078,25
4079,17
4080,60
4081,12
4082,40
4083,34
4084,62
4085,28
4086,27
4087,0
4088,76
4089,65
4090,63
4091,0
4092,0
4093,179
4094,50
4095,43
4096,32
4097,1
4098,39
4099,25
4100,6
4101,61
4102,16
4103,3
4104,16
4105,49
4106,0
4107,12
4108,20
4109,139
4110,39
4111,1
4112,76
4113,2
4114,0
4115,0
4116,8
4117,24
4118,59
4119,50
4120,0
4121,59
4122,64
4123,7
4124,11
4125,2
4126,27
4127,1
4128,2
4129,16
4130,25
4131,37
4132,25
4133,37
4134,0
4135,33
4136,61
4137,49
4138,1
4139,0
4140,1
4141,73
4142,7
4143,48
4144,1
4145,80
4146,92
4147,15
4148,36
4149,78
4150,0
4151,0
4152,1
4153,44
4154,24
4155,20
4156,12
4157,73
4158,57
4159,42
4160,58
4161,12
4162,60
4163,30
4164,0
4165,40
4166,113
4167,2
4168,46
4169,1
4170,1
4171,0
4172,52
4173,1
4174,80
4175,201
4176,76
4177,29
4178,1
4179,10
4180,52
4181,1
4182,58
4183,1
4184,33
4185,0
4186,38
4187,67
4188,52
4189,97
4190,49
4191,99
4192,65
4193,1
4194,73
4195,86
4196,69
4197,6
4198,38
4199,119
4200,27
4201,45
4202,0
4203,3
4204,39
4205,36
4206,33
4207,18
4208,59
4209,56
4210,1
4211,1
4212,53
4213,71
4214,23
4215,48
4216,1
4217,69
4218,92
4219,1
4220,35
4221,2
4222,26
4223,11
4224,71
4225,1
4226,0
4227,45
4228,0
4229,81
4230,1
4231,50
4232,60
4233,2
4234,11
4235,44
4236,23
4237,103
4238,1
4239,13
4240,17
4241,12
4242,2
4243,72
4244,79
4245,4
4246,8
4247,0
4248,57
4249,57
4250,23
4251,0
4252,7
4253,75
4254,5
4255,50
4256,12
4257,35
4258,0
4259,81
4260,35
4261,15
4262,0
4263,22
4264,9
4265,3
4266,17
4267,57
4268,79
4269,31
4270,1
4271,0
4272,13
4273,0
4274,11
4275,102
4276,0
4277,1
4278,106
4279,73
4280,2
4281,0
4282,15
4283,10
4284,18
4285,87
4286,50
4287,33
4288,106
4289,0
4290,12
4291,35
4292,1
4293,41
4294,0
4295,11
4296,59
4297,11
4298,0
4299,32
4300,61
4301,0
4302,40
4303,1
4304,2
4305,0
4306,12
4307,32
4308,74
4309,42
4310,10
4311,37
4312,66
4313,105
4314,275
4315,0
4316,29
4317,4
4318,4
4319,44
4320,46
4321,26
4322,8
4323,0
4324,1
4325,6
4326,4
4327,0
4328,3
4329,8
4330,57
4331,75
4332,0
4333,32
4334,42
4335,48
4336,60
4337,91
4338,97
4339,0
4340,1
4341,87
4342,43
4343,1
4344,64
4345,0
4346,1
4347,26
4348,39
4349,1
4350,9
4351,0
4352,0
4353,48
4354,8
4355,56
4356,0
4357,32
4358,70
4359,56
4360,1
4361,39
4362,0
4363,26
4364,81
4365,53
4366,1
4367,27
4368,17
4369,0
4370,0
4371,116
4372,1
4373,1
4374,4
4375,22
4376,75
4377,75
4378,2
4379,58
4380,27
4381,27
4382,46
4383,40
4384,6
4385,149
4386,32
4387,10
4388,27
4389,0
4390,61
4391,0
4392,5
4393,1
4394,6
4395,0
4396,23
4397,31
4398,12
4399,78
4400,47
4401,40
4402,57
4403,7
4404,0
4405,1
4406,83
4407,9
4408,61
4409,45
4410,53
4411,52
4412,35
4413,83
4414,46
4415,86
4416,5
4417,27
4418,12
4419,28
4420,33
4421,92
4422,35
4423,0
4424,11
4425,43
4426,37
4427,0
4428,28
4429,0
4430,6
4431,60
4432,53
4433,4
4434,41
4435,0
4436,94
4437,2
4438,1
4439,27
4440,81
4441,1
4442,58
4443,43
4444,0
4445,23
4446,3
4447,3
4448,10
4449,33
4450,18
4451,62
4452,15
4453,47
4454,38
4455,71
4456,23
4457,102
4458,107
4459,13
4460,35
4461,0
4462,1
4463,52
4464,52
4465,110
4466,1
4467,126
4468,0
4469,0
4470,27
4471,32
4472,0
4473,16
4474,50
4475,8
4476,1
4477,26
4478,95
4479,43
4480,75
4481,44
4482,4
4483,0
4484,73
4485,53
4486,0
4487,0
4488,21
4489,34
4490,11
4491,56
4492,0
4493,37
4494,6
4495,0
4496,19
4497,1
4498,2
4499,21
4500,1
4501,40
4502,25
4503,16
4504,32
4505,5
4506,78
4507,59
4508,6
4509,0
4510,48
4511,0
4512,3
4513,1
4514,1
4515,7
4516,41
4517,27
4518,69
4519,1
4520,16
4521,1
4522,1
4523,7
4524,0
4525,0
4526,0
4527,64
4528,52
4529,52
4530,65
4531,223
4532,0
4533,4
4534,57
4535,30
4536,10
4537,72
4538,33
4539,53
4540,36
4541,0
4542,38
4543,16
4544,67
4545,46
4546,1
4547,1
4548,1
4549,74
4550,62
4551,30
4552,24
4553,51
4554,3
4555,24
4556,37
4557,1
4558,41
4559,48
4560,122
4561,65
4562,6
4563,12
4564,79
4565,63
4566,46
4567,16
4568,38
4569,0
4570,43
4571,74
4572,13
4573,64
4574,13
4575,34
4576,48
4577,20
4578,1
4579,46
4580,8
4581,67
4582,39
4583,17
4584,67
4585,24
4586,42
4587,1
4588,32
4589,89
4590,10
4591,12
4592,89
4593,62
4594,0
4595,0
4596,0
4597,2
4598,4
4599,1
4600,2
4601,1
4602,52
4603,40
4604,0
4605,2
4606,0
4607,2
4608,0
4609,2
4610,67
4611,3
4612,51
4613,7
4614,42
4615,1
4616,1
4617,8
4618,15
4619,1
4620,23
4621,24
4622,1
4623,99
4624,5
4625,21
4626,67
4627,53
4628,68
4629,28
4630,85
4631,0
4632,72
4633,41
4634,1
4635,9
4636,6
4637,0
4638,34
4639,11
4640,24
4641,28
4642,6
4643,36
4644,61
4645,15
4646,0
4647,0
4648,0
4649,0
4650,2
4651,11
4652,0
4653,10
4654,51
4655,2
4656,2
4657,69
4658,60
4659,10
4660,3
4661,1
4662,3
4663,0
4664,0
4665,0
4666,48
4667,33
4668,146
4669,1
4670,4
4671,55
4672,35
4673,0
4674,59
4675,51
4676,6
4677,61
4678,155
4679,43
4680,30
4681,10
4682,0
4683,0
4684,54
4685,55
4686,0
4687,93
4688,7
4689,0
4690,1
4691,55
4692,71
4693,26
4694,113
4695,42
4696,68
4697,75
4698,59
4699,2
4700,1
4701,1
4702,145
4703,0
4704,0
4705,8
4706,28
4707,1
4708,6
4709,17
4710,70
4711,81
4712,12
4713,37
4714,5
4715,4
4716,142
4717,4
4718,42
4719,81
4720,48
4721,43
4722,59
4723,33
4724,37
4725,0
4726,3
4727,0
4728,26
4729,42
4730,0
4731,1
4732,1
4733,0
4734,56
4735,14
4736,3
4737,1
4738,0
4739,32
4740,1
4741,67
4742,2
4743,26
4744,46
4745,0
4746,1
4747,53
4748,21
4749,47
4750,11
4751,28
4752,5
4753,86
4754,0
4755,1
4756,15
4757,0
4758,0
4759,36
4760,39
4761,34
4762,1
4763,1
4764,1
4765,0
4766,0
4767,92
4768,9
4769,1
4770,50
4771,0
4772,1
4773,56
4774,0
4775,2
4776,37
4777,36
4778,56
4779,1
4780,49
4781,37
4782,1
4783,25
4784,77
4785,2
4786,1
4787,0
4788,0
4789,0
4790,49
4791,29
4792,0
4793,56
4794,40
4795,0
4796,80
4797,0
4798,1
4799,15
4800,62
4801,48
4802,4
4803,4
4804,0
4805,10
4806,0
4807,78
4808,1
4809,38
4810,0
4811,38
4812,33
4813,72
4814,37
4815,29
4816,54
4817,0
4818,79
4819,86
4820,0
4821,0
4822,0
4823,1
4824,9
4825,6
4826,44
4827,63
4828,2
4829,62
4830,0
4831,42
4832,75
4833,32
4834,77
4835,70
4836,35
4837,0
4838,66
4839,0
4840,57
4841,58
4842,29
4843,11
4844,1
4845,1
4846,9
4847,64
4848,3
4849,30
4850,55
4851,92
4852,7
4853,44
4854,15
4855,5
4856,1
4857,2
4858,0
4859,38
4860,103
4861,84
4862,25
4863,105
4864,2
4865,89
4866,115
4867,84
4868,0
4869,91
4870,0
4871,63
4872,26
4873,1
4874,28
4875,0
4876,10
4877,60
4878,218
4879,55
4880,70
4881,0
4882,1
4883,2
4884,0
4885,1
4886,0
4887,0
4888,1
4889,30
4890,78
4891,0
4892,29
4893,24
4894,84
4895,0
4896,1
4897,38
4898,117
4899,52
4900,24
4901,19
4902,1
4903,5
4904,0
4905,59
4906,66
4907,49
4908,27
4909,112
4910,104
4911,1
4912,1
4913,3
4914,83
4915,43
4916,71
4917,61
4918,72
4919,57
4920,0
4921,3
4922,0
4923,25
4924,78
4925,32
4926,0
4927,9
4928,4
4929,69
4930,2
4931,0
4932,24
4933,55
4934,2
4935,18
4936,4
4937,0
4938,2
4939,17
4940,73
4941,4
4942,30
4943,9
4944,2
4945,1
4946,63
4947,0
4948,1
4949,46
4950,0
4951,106
4952,1
4953,10
4954,0
4955,9
4956,62
4957,58
4958,17
4959,1
4960,35
4961,9
4962,77
4963,45
4964,0
4965,26
4966,65
4967,52
4968,26
4969,0
4970,1
4971,49
4972,0
4973,1
4974,31
4975,119
4976,2
4977,7
4978,0
4979,0
4980,1
4981,0
4982,25
4983,0
4984,94
4985,1
4986,88
4987,31
4988,61
4989,5
4990,56
4991,6
4992,28
4993,2
4994,40
4995,9
4996,43
4997,15
4998,45
4999,94
5000,1
5001,65
5002,1
5003,80
5004,31
5005,59
5006,80
5007,0
5008,115
5009,31
5010,32
5011,1
5012,117
5013,25
5014,99
5015,0
5016,5
5017,17
5018,42
5019,5
5020,5
5021,57
5022,41
5023,56
5024,0
5025,1
5026,23
5027,1
5028,92
5029,63
5030,32
5031,81
5032,26
5033,0
5034,72
5035,0
5036,155
5037,1
5038,43
5039,94
5040,37
5041,49
5042,40
5043,47
5044,3
5045,9
5046,25
5047,118
5048,78
5049,25
5050,5
5051,0
5052,96
5053,113
5054,6
5055,1
5056,3
5057,1
5058,50
5059,104
5060,1
5061,58
5062,48
5063,53
5064,63
5065,2
5066,54
5067,1
5068,0
5069,78
5070,62
5071,1
5072,52
5073,0
5074,0
5075,38
5076,93
5077,28
5078,17
5079,59
5080,66
5081,42
5082,41
5083,60
5084,2
5085,36
5086,32
5087,56
5088,18
5089,32
5090,23
5091,1
5092,37
5093,48
5094,51
5095,0
5096,1
5097,0
5098,114
5099,2
5100,53
5101,2
5102,0
5103,1
5104,49
5105,42
5106,0
5107,1
5108,1
5109,1
5110,33
5111,79
5112,33
5113,0
5114,36
5115,137
5116,1
5117,80
5118,9
5119,108
5120,21
5121,58
5122,21
5123,109
5124,41
5125,1
5126,31
5127,57
5128,132
5129,35
5130,143
5131,1
5132,0
5133,14
5134,43
5135,45
5136,31
5137,1
5138,3
5139,1
5140,0
5141,73
5142,36
5143,46
5144,31
5145,1
5146,4
5147,51
5148,119
5149,17
5150,0
5151,3
5152,0
5153,153
5154,0
5155,0
5156,0
5157,75
5158,0
5159,41
5160,63
5161,6
5162,37
5163,1
5164,7
5165,118
5166,1
5167,1
5168,32
5169,26
5170,45
5171,192
5172,1
5173,0
5174,149
5175,46
5176,19
5177,21
5178,120
5179,0
5180,76
5181,9
5182,42
5183,8
5184,1
5185,23
5186,15
5187,0
5188,2
5189,45
5190,124
5191,0
5192,3
5193,88
5194,0
5195,102
5196,71
5197,1
5198,62
5199,11
5200,43
5201,1
5202,2
5203,15
5204,3
5205,65
5206,0
5207,56
5208,57
5209,1
5210,49
5211,11
5212,0
5213,25
5214,16
5215,1
5216,31
5217,29
5218,29
5219,0
5220,40
5221,0
5222,74
5223,62
5224,2
5225,29
5226,7
5227,21
5228,0
5229,4
5230,77
5231,1
5232,0
5233,90
5234,1
5235,39
5236,39
5237,40
5238,0
5239,38
5240,174
5241,28
5242,26
5243,70
5244,0
5245,27
5246,0
5247,62
5248,50
5249,66
5250,0
5251,56
5252,0
5253,78
5254,35
5255,0
5256,31
5257,34
5258,40
5259,0
5260,91
5261,59
5262,41
5263,16
5264,48
5265,10
5266,75
5267,14
5268,1
5269,5
5270,1
5271,0
5272,30
5273,1
5274,71
5275,90
5276,1
5277,14
5278,0
5279,47
5280,0
5281,87
5282,2
5283,1
5284,94
5285,70
5286,18
5287,5
5288,0
5289,45
5290,3
5291,28
5292,43
5293,78
5294,6
5295,47
5296,132
5297,70
5298,1
5299,77
5300,1
5301,58
5302,22
5303,81
5304,37
5305,17
5306,0
5307,155
5308,27
5309,7
5310,0
5311,44
5312,42
5313,27
5314,62
5315,33
5316,19
5317,1
5318,8
5319,0
5320,47
5321,115
5322,111
5323,96
5324,97
5325,5
5326,38
5327,94
5328,60
5329,7
5330,1
5331,0
5332,0
5333,80
5334,0
5335,1
5336,4
5337,40
5338,1
5339,72
5340,40
5341,32
5342,1
5343,14
5344,5
5345,41
5346,41
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,1
5354,66
5355,1
5356,36
5357,1
5358,127
5359,2
5360,65
5361,67
5362,62
5363,1
5364,17
5365,43
5366,42
5367,13
5368,40
5369,175
5370,27
5371,59
5372,61
5373,61
5374,10
5375,26
5376,38
5377,15
5378,43
5379,0
5380,74
5381,73
5382,1
5383,37
5384,1
5385,3
5386,41
5387,1
5388,27
5389,66
5390,32
5391,89
5392,1
5393,53
5394,29
5395,13
5396,38
5397,57
5398,8
5399,4
5400,0
5401,39
5402,31
5403,54
5404,8
5405,5
5406,15
5407,1
5408,1
5409,39
5410,0
5411,119
5412,56
5413,116
5414,0
5415,43
5416,75
5417,10
5418,56
5419,66
5420,0
5421,37
5422,56
5423,88
5424,0
5425,1
5426,32
5427,17
5428,34
5429,17
5430,40
5431,43
5432,210
5433,61
5434,45
5435,46
5436,17
5437,86
5438,53
5439,69
5440,52
5441,16
5442,94
5443,32
5444,5
5445,0
5446,20
5447,23
5448,47
5449,1
5450,30
5451,51
5452,2
5453,13
5454,0
5455,0
5456,0
5457,28
5458,57
5459,2
5460,1
5461,1
5462,2
5463,31
5464,0
5465,74
5466,33
5467,35
5468,1
5469,13
5470,98
5471,25
5472,2
5473,0
5474,44
5475,11
5476,107
5477,120
5478,41
5479,75
5480,139
5481,9
5482,0
5483,64
5484,106
5485,132
5486,57
5487,1
5488,0
5489,32
5490,2
5491,20
5492,37
5493,75
5494,0
5495,8
5496,0
5497,0
5498,99
5499,23
5500,181
5501,25
5502,18
5503,37
5504,0
5505,46
5506,1
5507,31
5508,7
5509,4
5510,25
5511,41
5512,64
5513,0
5514,0
5515,37
5516,11
5517,34
5518,4
5519,4
5520,11
5521,71
5522,44
5523,72
5524,44
5525,1
5526,6
5527,2
5528,5
5529,95
5530,0
5531,2
5532,37
5533,47
5534,0
5535,31
5536,72
5537,47
5538,11
5539,82
5540,17
5541,7
5542,43
5543,1
5544,18
5545,48
5546,44
5547,0
5548,7
5549,4
5550,29
5551,41
5552,10
5553,3
5554,84
5555,5
5556,54
5557,0
5558,2
5559,0
5560,1
5561,67
5562,31
5563,28
5564,0
5565,3
5566,0
5567,14
5568,13
5569,126
5570,70
5571,0
5572,110
5573,42
5574,10
5575,36
5576,28
5577,1
5578,0
5579,1
5580,0
5581,0
5582,20
5583,1
5584,52
5585,0
5586,48
5587,0
5588,23
5589,1
5590,9
5591,40
5592,37
5593,160
5594,93
5595,178
5596,5
5597,0
5598,6
5599,45
5600,0
5601,0
5602,105
5603,71
5604,0
5605,1
5606,40
5607,40
5608,13
5609,5
5610,2
5611,113
5612,108
5613,63
5614,47
5615,1
5616,62
5617,0
5618,88
5619,81
5620,93
5621,1
5622,53
5623,8
5624,0
5625,0
5626,82
5627,34
5628,109
5629,96
5630,139
5631,17
5632,4
5633,0
5634,73
5635,1
5636,39
5637,9
5638,51
5639,29
5640,5
5641,99
5642,53
5643,45
5644,1
5645,43
5646,32
5647,51
5648,57
5649,12
5650,83
5651,10
5652,35
5653,8
5654,54
5655,34
5656,156
5657,6
5658,4
5659,107
5660,0
5661,97
5662,17
5663,28
5664,12
5665,21
5666,76
5667,0
5668,0
5669,68
5670,36
5671,6
5672,17
5673,96
5674,60
5675,26
5676,29
5677,0
5678,48
5679,13
5680,35
5681,2
5682,7
5683,66
5684,0
5685,9
5686,96
5687,78
5688,0
5689,63
5690,37
5691,16
5692,2
5693,35
5694,1
5695,99
5696,1
5697,96
5698,1
5699,0
5700,0
5701,68
5702,0
5703,7
5704,0
5705,1
5706,138
5707,51
5708,0
5709,7
5710,0
5711,32
5712,52
5713,44
5714,34
5715,0
5716,18
5717,39
5718,0
5719,146
5720,1
5721,11
5722,0
5723,1
5724,42
5725,81
5726,49
5727,11
5728,0
5729,5
5730,0
5731,60
5732,37
5733,30
5734,1
5735,27
5736,0
5737,51
5738,3
5739,29
5740,66
5741,64
5742,1
5743,93
5744,105
5745,0
5746,0
5747,83
5748,44
5749,1
5750,0
5751,1
5752,52
5753,3
5754,38
5755,61
5756,1
5757,123
5758,30
5759,3
5760,26
5761,21
5762,41
5763,114
5764,84
5765,26
5766,5
5767,1
5768,7
5769,62
5770,99
5771,1
5772,0
5773,22
5774,57
5775,9
5776,0
5777,75
5778,4
5779,65
5780,2
5781,59
5782,33
5783,0
5784,51
5785,1
5786,1
5787,9
5788,52
5789,7
5790,51
5791,79
