,predicciones_catboost_pw
8585,52
8586,0
8587,33
8588,14
8589,0
8590,407
8591,194
8592,5
8593,167
8594,1
8595,58
8596,0
8597,84
8598,6
8599,30
8600,50
8601,175
8602,6
8603,17
8604,374
8605,303
8606,35
8607,13
8608,7
8609,32
8610,36
8611,108
8612,3
8613,0
8614,5
8615,10
8616,1
8617,44
8618,6
8619,173
8620,2
8621,17
8622,98
8623,0
8624,39
8625,58
8626,0
8627,6
8628,395
8629,27
8630,148
8631,40
8632,147
8633,182
8634,0
8635,90
8636,0
8637,52
8638,13
8639,15
8640,73
8641,2
8642,21
8643,21
8644,44
8645,82
8646,42
8647,14
8648,9
8649,3
8650,3
8651,5
8652,0
8653,58
8654,74
8655,1
8656,68
8657,3
8658,16
8659,14
8660,48
8661,0
8662,0
8663,1
8664,0
8665,2
8666,2
8667,258
8668,2
8669,162
8670,176
8671,107
8672,0
8673,2
8674,41
8675,9
8676,5
8677,60
8678,19
8679,8
8680,0
8681,27
8682,19
8683,0
8684,12
8685,260
8686,1
8687,0
8688,66
8689,28
8690,142
8691,30
8692,15
8693,14
8694,9
8695,64
8696,302
8697,147
8698,7
8699,52
8700,2
8701,11
8702,60
8703,0
8704,19
8705,160
8706,581
8707,2
8708,127
8709,17
8710,3
8711,122
8712,4
8713,1054
8714,30
8715,4
8716,2
8717,66
8718,1
8719,123
8720,55
8721,0
8722,13
8723,9
8724,130
8725,72
8726,90
8727,105
8728,56
8729,79
8730,50
8731,1
8732,0
8733,323
8734,13
8735,4
8736,30
8737,58
8738,10
8739,39
8740,11
8741,54
8742,1
8743,11
8744,4
8745,387
8746,0
8747,0
8748,0
8749,0
8750,19
8751,2
8752,1
8753,73
8754,24
8755,2
8756,42
8757,65
8758,86
8759,0
8760,15
8761,44
8762,145
8763,75
8764,31
8765,9
8766,66
8767,24
8768,2
8769,38
8770,74
8771,33
8772,1
8773,102
8774,4
8775,10
8776,126
8777,185
8778,55
8779,26
8780,2
8781,21
8782,306
8783,0
8784,13
8785,105
8786,1
8787,99
8788,0
8789,157
8790,27
8791,3
8792,0
8793,23
8794,99
8795,117
8796,1
8797,0
8798,3
8799,5
8800,112
8801,0
8802,5
8803,48
8804,90
8805,36
8806,160
8807,5
8808,22
8809,7
8810,244
8811,12
8812,2
8813,39
8814,4
8815,89
8816,168
8817,20
8818,77
8819,75
8820,12
8821,104
8822,18
8823,239
8824,0
8825,6
8826,46
8827,665
8828,26
8829,0
8830,7
8831,0
8832,112
8833,130
8834,34
8835,8
8836,96
8837,41
8838,105
8839,3
8840,14
8841,71
8842,12
8843,4
8844,0
8845,322
8846,187
8847,16
8848,36
8849,20
8850,264
8851,71
8852,272
8853,152
8854,8
8855,21
8856,82
8857,48
8858,637
8859,495
8860,0
8861,52
8862,138
8863,28
8864,4
8865,70
8866,0
8867,288
8868,84
8869,30
8870,21
8871,0
8872,95
8873,119
8874,39
8875,0
8876,25
8877,77
8878,6
8879,42
8880,245
8881,51
8882,1
8883,23
8884,232
8885,97
8886,27
8887,2
8888,3
8889,23
8890,43
8891,61
8892,13
8893,4
8894,43
8895,202
8896,0
8897,46
8898,8
8899,36
8900,1
8901,9
8902,515
8903,0
8904,2
8905,4
8906,87
8907,30
8908,63
8909,72
8910,26
8911,1
8912,21
8913,55
8914,27
8915,12
8916,10
8917,219
8918,59
8919,170
8920,7
8921,71
8922,30
8923,278
8924,38
8925,52
8926,2
8927,131
8928,98
8929,20
8930,0
8931,6
8932,22
8933,44
8934,234
8935,2
8936,163
8937,22
8938,98
8939,1
8940,1
8941,37
8942,20
8943,406
8944,5
8945,54
8946,10
8947,34
8948,51
8949,16
8950,0
8951,3
8952,4
8953,39
8954,1
8955,53
8956,47
8957,157
8958,1
8959,152
8960,2
8961,37
8962,1
8963,71
8964,63
8965,4
8966,13
8967,42
8968,73
8969,7
8970,15
8971,62
8972,12
8973,15
8974,77
8975,3
8976,9
8977,76
8978,113
8979,3
8980,88
8981,47
8982,162
8983,177
8984,20
8985,72
8986,10
8987,112
8988,90
8989,0
8990,9
8991,82
8992,132
8993,22
8994,116
8995,75
8996,1
8997,69
8998,172
8999,53
9000,13
9001,1
9002,152
9003,2
9004,42
9005,28
9006,5
