,predicciones_lightgbm_pw
8585,38
8586,1
8587,27
8588,9
8589,20
8590,426
8591,74
8592,3
8593,116
8594,2
8595,80
8596,1
8597,103
8598,2
8599,94
8600,38
8601,79
8602,9
8603,19
8604,418
8605,383
8606,23
8607,55
8608,5
8609,35
8610,39
8611,195
8612,9
8613,1
8614,2
8615,11
8616,4
8617,74
8618,2
8619,144
8620,1
8621,60
8622,120
8623,1
8624,38
8625,140
8626,1
8627,33
8628,462
8629,49
8630,361
8631,52
8632,174
8633,105
8634,0
8635,151
8636,2
8637,25
8638,8
8639,56
8640,73
8641,0
8642,27
8643,82
8644,58
8645,127
8646,45
8647,8
8648,13
8649,15
8650,3
8651,6
8652,1
8653,64
8654,54
8655,0
8656,170
8657,7
8658,12
8659,26
8660,70
8661,0
8662,2
8663,3
8664,1
8665,2
8666,3
8667,238
8668,4
8669,220
8670,232
8671,406
8672,14
8673,5
8674,65
8675,7
8676,3
8677,35
8678,20
8679,4
8680,18
8681,58
8682,98
8683,0
8684,30
8685,269
8686,0
8687,1
8688,88
8689,88
8690,363
8691,54
8692,4
8693,8
8694,4
8695,79
8696,191
8697,181
8698,11
8699,88
8700,0
8701,125
8702,48
8703,40
8704,20
8705,192
8706,491
8707,2
8708,124
8709,17
8710,27
8711,198
8712,4
8713,711
8714,72
8715,3
8716,0
8717,155
8718,1
8719,26
8720,49
8721,0
8722,31
8723,16
8724,160
8725,83
8726,258
8727,56
8728,22
8729,270
8730,23
8731,0
8732,2
8733,956
8734,9
8735,5
8736,8
8737,37
8738,10
8739,99
8740,17
8741,20
8742,1
8743,4
8744,4
8745,369
8746,6
8747,4
8748,0
8749,1
8750,7
8751,4
8752,2
8753,113
8754,3
8755,4
8756,28
8757,45
8758,129
8759,1
8760,4
8761,68
8762,150
8763,96
8764,31
8765,3
8766,54
8767,59
8768,7
8769,47
8770,11
8771,33
8772,0
8773,138
8774,5
8775,7
8776,485
8777,393
8778,57
8779,45
8780,3
8781,10
8782,235
8783,5
8784,4
8785,252
8786,4
8787,59
8788,1
8789,184
8790,86
8791,2
8792,0
8793,7
8794,166
8795,48
8796,1
8797,2
8798,12
8799,6
8800,230
8801,6
8802,31
8803,62
8804,69
8805,31
8806,273
8807,7
8808,48
8809,3
8810,445
8811,78
8812,0
8813,196
8814,3
8815,58
8816,174
8817,39
8818,87
8819,43
8820,8
8821,84
8822,6
8823,350
8824,0
8825,7
8826,77
8827,1038
8828,132
8829,0
8830,8
8831,0
8832,189
8833,260
8834,35
8835,7
8836,18
8837,86
8838,112
8839,5
8840,5
8841,139
8842,45
8843,49
8844,1
8845,515
8846,228
8847,29
8848,36
8849,31
8850,200
8851,87
8852,182
8853,159
8854,3
8855,27
8856,171
8857,93
8858,619
8859,261
8860,0
8861,131
8862,155
8863,77
8864,2
8865,56
8866,0
8867,276
8868,97
8869,36
8870,14
8871,2
8872,83
8873,104
8874,39
8875,3
8876,61
8877,97
8878,72
8879,56
8880,248
8881,78
8882,3
8883,10
8884,117
8885,338
8886,29
8887,0
8888,3
8889,20
8890,14
8891,67
8892,7
8893,37
8894,5
8895,310
8896,1
8897,30
8898,90
8899,43
8900,1
8901,3
8902,417
8903,1
8904,6
8905,20
8906,65
8907,20
8908,115
8909,48
8910,96
8911,2
8912,12
8913,82
8914,11
8915,11
8916,9
8917,300
8918,42
8919,338
8920,41
8921,93
8922,117
8923,602
8924,78
8925,56
8926,2
8927,226
8928,72
8929,163
8930,3
8931,6
8932,25
8933,71
8934,285
8935,3
8936,62
8937,13
8938,112
8939,2
8940,5
8941,129
8942,17
8943,228
8944,7
8945,45
8946,5
8947,27
8948,91
8949,7
8950,2
8951,4
8952,12
8953,13
8954,1
8955,71
8956,44
8957,237
8958,3
8959,172
8960,4
8961,91
8962,1
8963,14
8964,23
8965,97
8966,207
8967,30
8968,56
8969,6
8970,109
8971,32
8972,37
8973,23
8974,92
8975,11
8976,3
8977,38
8978,113
8979,15
8980,83
8981,28
8982,178
8983,157
8984,34
8985,83
8986,4
8987,309
8988,72
8989,0
8990,10
8991,81
8992,194
8993,26
8994,96
8995,87
8996,1
8997,20
8998,434
8999,91
9000,42
9001,0
9002,235
9003,1
9004,33
9005,14
9006,23
