,predicciones_lightgbm
2995,36
2996,144
2997,22
2998,52
2999,92
3000,46
3001,81
3002,0
3003,0
3004,1
3005,11
3006,16
3007,1
3008,27
3009,147
3010,11
3011,39
3012,57
3013,0
3014,11
3015,69
3016,43
3017,0
3018,1
3019,82
3020,70
3021,74
3022,1
3023,40
3024,2
3025,17
3026,17
3027,0
3028,25
3029,1
3030,1
3031,47
3032,37
3033,85
3034,43
3035,46
3036,45
3037,46
3038,16
3039,52
3040,43
3041,16
3042,1
3043,71
3044,27
3045,45
3046,174
3047,41
3048,37
3049,60
3050,1
3051,32
3052,51
3053,114
3054,34
3055,8
3056,1
3057,102
3058,0
3059,1
3060,63
3061,101
3062,36
3063,139
3064,3
3065,53
3066,110
3067,15
3068,1
3069,52
3070,37
3071,0
3072,130
3073,30
3074,43
3075,1
3076,1
3077,9
3078,0
3079,114
3080,101
3081,1
3082,27
3083,13
3084,101
3085,55
3086,28
3087,46
3088,124
3089,49
3090,0
3091,25
3092,84
3093,126
3094,35
3095,72
3096,54
3097,37
3098,61
3099,0
3100,21
3101,28
3102,0
3103,119
3104,14
3105,15
3106,44
3107,0
3108,38
3109,91
3110,74
3111,43
3112,94
3113,35
3114,4
3115,0
3116,42
3117,9
3118,102
3119,44
3120,31
3121,0
3122,1
3123,0
3124,1
3125,1
3126,31
3127,48
3128,0
3129,27
3130,29
3131,1
3132,36
3133,29
3134,4
3135,1
3136,10
3137,21
3138,31
3139,24
3140,58
3141,42
3142,77
3143,32
3144,61
3145,1
3146,44
3147,0
3148,74
3149,9
3150,30
3151,173
3152,2
3153,11
3154,1
3155,0
3156,2
3157,36
3158,11
3159,0
3160,56
3161,1
3162,34
3163,0
3164,41
3165,46
3166,6
3167,57
3168,51
3169,24
3170,100
3171,1
3172,43
3173,1
3174,34
3175,87
3176,69
3177,83
3178,80
3179,104
3180,31
3181,35
3182,54
3183,79
3184,1
3185,0
3186,31
3187,28
3188,78
3189,104
3190,138
3191,28
3192,17
3193,35
3194,16
3195,1
3196,33
3197,50
3198,0
3199,1
3200,25
3201,46
3202,42
3203,8
3204,0
3205,0
3206,1
3207,9
3208,51
3209,125
3210,76
3211,35
3212,66
3213,0
3214,82
3215,51
3216,5
3217,1
3218,0
3219,21
3220,1
3221,1
3222,47
3223,63
3224,2
3225,71
3226,2
3227,54
3228,57
3229,2
3230,118
3231,0
3232,0
3233,1
3234,10
3235,1
3236,7
3237,1
3238,1
3239,34
3240,1
3241,1
3242,45
3243,0
3244,0
3245,0
3246,0
3247,1
3248,24
3249,2
3250,103
3251,6
3252,58
3253,21
3254,38
3255,0
3256,2
3257,60
3258,1
3259,75
3260,17
3261,65
3262,120
3263,14
3264,82
3265,0
3266,85
3267,2
3268,22
3269,32
3270,188
3271,1
3272,21
3273,0
3274,8
3275,7
3276,51
3277,2
3278,47
3279,77
3280,2
3281,78
3282,1
3283,31
3284,1
3285,58
3286,58
3287,73
3288,1
3289,85
3290,69
3291,44
3292,199
3293,52
3294,89
3295,79
3296,111
3297,7
3298,1
3299,35
3300,1
3301,0
3302,98
3303,0
3304,53
3305,12
3306,1
3307,21
3308,18
3309,82
3310,39
3311,2
3312,28
3313,1
3314,58
3315,1
3316,2
3317,15
3318,1
3319,1
3320,114
3321,10
3322,101
3323,0
3324,42
3325,51
3326,1
3327,3
3328,1
3329,71
3330,136
3331,52
3332,131
3333,0
3334,33
3335,71
3336,88
3337,84
3338,52
3339,44
3340,114
3341,2
3342,1
3343,32
3344,16
3345,1
3346,13
3347,98
3348,30
3349,29
3350,0
3351,0
3352,11
3353,28
3354,17
3355,1
3356,3
3357,43
3358,167
3359,67
3360,1
3361,1
3362,2
3363,37
3364,30
3365,11
3366,33
3367,91
3368,87
3369,30
3370,51
3371,63
3372,1
3373,0
3374,2
3375,0
3376,65
3377,5
3378,1
3379,51
3380,0
3381,41
3382,1
3383,45
3384,49
3385,9
3386,1
3387,96
3388,47
3389,40
3390,64
3391,109
3392,71
3393,20
3394,33
3395,51
3396,55
3397,0
3398,1
3399,1
3400,50
3401,0
3402,79
3403,1
3404,39
3405,25
3406,77
3407,1
3408,0
3409,1
3410,9
3411,29
3412,1
3413,51
3414,2
3415,2
3416,104
3417,29
3418,86
3419,92
3420,56
3421,15
3422,19
3423,73
3424,43
3425,53
3426,2
3427,16
3428,1
3429,7
3430,0
3431,48
3432,1
3433,2
3434,0
3435,0
3436,2
3437,47
3438,63
3439,2
3440,56
3441,1
3442,18
3443,4
3444,32
3445,6
3446,105
3447,0
3448,8
3449,0
3450,0
3451,14
3452,7
3453,41
3454,0
3455,1
3456,2
3457,50
3458,87
3459,38
3460,2
3461,89
3462,1
3463,9
3464,33
3465,55
3466,0
3467,1
3468,1
3469,77
3470,54
3471,1
3472,75
3473,0
3474,34
3475,1
3476,50
3477,1
3478,0
3479,2
3480,58
3481,26
3482,1
3483,7
3484,51
3485,50
3486,68
3487,1
3488,29
3489,36
3490,0
3491,12
3492,69
3493,73
3494,1
3495,25
3496,6
3497,61
3498,0
3499,45
3500,0
3501,62
3502,36
3503,35
3504,55
3505,0
3506,1
3507,31
3508,58
3509,2
3510,6
3511,2
3512,0
3513,35
3514,0
3515,1
3516,22
3517,0
3518,108
3519,137
3520,0
3521,64
3522,12
3523,17
3524,56
3525,49
3526,53
3527,101
3528,65
3529,54
3530,80
3531,32
3532,32
3533,0
3534,0
3535,65
3536,59
3537,1
3538,54
3539,36
3540,1
3541,3
3542,0
3543,62
3544,43
3545,37
3546,7
3547,55
3548,87
3549,37
3550,3
3551,52
3552,1
3553,61
3554,36
3555,59
3556,215
3557,0
3558,52
3559,41
3560,1
3561,0
3562,43
3563,35
3564,73
3565,28
3566,158
3567,35
3568,0
3569,0
3570,3
3571,54
3572,99
3573,0
3574,18
3575,24
3576,0
3577,61
3578,39
3579,71
3580,8
3581,0
3582,35
3583,0
3584,51
3585,17
3586,3
3587,5
3588,17
3589,1
3590,37
3591,0
3592,0
3593,2
3594,14
3595,0
3596,2
3597,51
3598,0
3599,1
3600,30
3601,33
3602,75
3603,44
3604,43
3605,60
3606,35
3607,74
3608,15
3609,1
3610,93
3611,0
3612,87
3613,1
3614,1
3615,46
3616,113
3617,52
3618,81
3619,2
3620,1
3621,1
3622,43
3623,30
3624,0
3625,2
3626,62
3627,0
3628,1
3629,0
3630,0
3631,52
3632,0
3633,32
3634,0
3635,101
3636,115
3637,1
3638,48
3639,52
3640,51
3641,0
3642,0
3643,2
3644,52
3645,57
3646,24
3647,30
3648,75
3649,40
3650,78
3651,19
3652,1
3653,121
3654,37
3655,1
3656,41
3657,13
3658,1
3659,0
3660,1
3661,1
3662,68
3663,119
3664,1
3665,26
3666,9
3667,9
3668,1
3669,95
3670,45
3671,47
3672,87
3673,30
3674,0
3675,0
3676,1
3677,1
3678,1
3679,41
3680,0
3681,39
3682,70
3683,8
3684,18
3685,77
3686,53
3687,13
3688,4
3689,0
3690,28
3691,73
3692,2
3693,0
3694,1
3695,58
3696,34
3697,49
3698,93
3699,50
3700,0
3701,38
3702,126
3703,42
3704,0
3705,2
3706,10
3707,2
3708,40
3709,37
3710,46
3711,14
3712,66
3713,91
3714,53
3715,0
3716,207
3717,115
3718,71
3719,33
3720,7
3721,17
3722,34
3723,0
3724,0
3725,81
3726,44
3727,35
3728,102
3729,50
3730,112
3731,5
3732,62
3733,7
3734,100
3735,46
3736,152
3737,39
3738,63
3739,0
3740,34
3741,1
3742,16
3743,55
3744,46
3745,11
3746,2
3747,22
3748,0
3749,1
3750,0
3751,55
3752,2
3753,11
3754,58
3755,97
3756,1
3757,0
3758,34
3759,0
3760,37
3761,19
3762,55
3763,7
3764,5
3765,1
3766,0
3767,46
3768,15
3769,53
3770,12
3771,10
3772,0
3773,23
3774,1
3775,1
3776,24
3777,32
3778,1
3779,1
3780,80
3781,80
3782,53
3783,188
3784,79
3785,0
3786,7
3787,11
3788,1
3789,15
3790,0
3791,10
3792,89
3793,13
3794,2
3795,43
3796,16
3797,1
3798,19
3799,33
3800,0
3801,4
3802,0
3803,50
3804,32
3805,0
3806,7
3807,46
3808,46
3809,1
3810,170
3811,32
3812,54
3813,38
3814,0
3815,0
3816,58
3817,1
3818,86
3819,4
3820,0
3821,1
3822,82
3823,1
3824,29
3825,109
3826,57
3827,2
3828,73
3829,36
3830,1
3831,12
3832,140
3833,53
3834,37
3835,62
3836,1
3837,51
3838,63
3839,41
3840,31
3841,12
3842,59
3843,13
3844,0
3845,0
3846,140
3847,28
3848,38
3849,18
3850,10
3851,2
3852,41
3853,23
3854,1
3855,28
3856,1
3857,44
3858,1
3859,24
3860,70
3861,74
3862,99
3863,105
3864,15
3865,50
3866,0
3867,45
3868,56
3869,7
3870,55
3871,56
3872,1
3873,0
3874,71
3875,103
3876,7
3877,96
3878,149
3879,1
3880,37
3881,0
3882,1
3883,58
3884,46
3885,102
3886,2
3887,56
3888,0
3889,73
3890,117
3891,69
3892,86
3893,44
3894,70
3895,106
3896,12
3897,204
3898,29
3899,0
3900,15
3901,36
3902,4
3903,11
3904,1
3905,0
3906,1
3907,10
3908,0
3909,20
3910,40
3911,51
3912,19
3913,61
3914,30
3915,1
3916,0
3917,3
3918,1
3919,30
3920,127
3921,104
3922,32
3923,3
3924,1
3925,14
3926,60
3927,2
3928,59
3929,1
3930,0
3931,1
3932,136
3933,43
3934,0
3935,1
3936,13
3937,15
3938,83
3939,38
3940,59
3941,0
3942,57
3943,21
3944,0
3945,0
3946,1
3947,17
3948,119
3949,1
3950,2
3951,20
3952,0
3953,0
3954,58
3955,49
3956,0
3957,34
3958,31
3959,1
3960,1
3961,36
3962,72
3963,59
3964,50
3965,24
3966,2
3967,22
3968,1
3969,1
3970,57
3971,0
3972,1
3973,46
3974,77
3975,143
3976,14
3977,42
3978,0
3979,45
3980,76
3981,22
3982,8
3983,0
3984,65
3985,7
3986,0
3987,0
3988,9
3989,14
3990,1
3991,1
3992,86
3993,103
3994,1
3995,30
3996,31
3997,79
3998,1
3999,59
4000,1
4001,41
4002,81
4003,17
4004,0
4005,5
4006,9
4007,63
4008,15
4009,63
4010,62
4011,38
4012,46
4013,1
4014,128
4015,58
4016,46
4017,39
4018,1
4019,86
4020,49
4021,65
4022,192
4023,51
4024,189
4025,35
4026,0
4027,2
4028,44
4029,142
4030,0
4031,64
4032,33
4033,30
4034,33
4035,47
4036,15
4037,167
4038,1
4039,1
4040,61
4041,60
4042,48
4043,0
4044,56
4045,280
4046,37
4047,16
4048,0
4049,20
4050,104
4051,48
4052,21
4053,1
4054,29
4055,31
4056,39
4057,46
4058,34
4059,34
4060,2
4061,15
4062,1
4063,140
4064,79
4065,1
4066,1
4067,51
4068,0
4069,3
4070,1
4071,83
4072,1
4073,50
4074,1
4075,33
4076,17
4077,46
4078,62
4079,35
4080,55
4081,28
4082,41
4083,38
4084,108
4085,52
4086,41
4087,0
4088,72
4089,78
4090,84
4091,0
4092,0
4093,166
4094,68
4095,39
4096,32
4097,1
4098,45
4099,25
4100,8
4101,54
4102,18
4103,2
4104,32
4105,55
4106,1
4107,9
4108,27
4109,91
4110,52
4111,1
4112,90
4113,2
4114,0
4115,0
4116,17
4117,28
4118,48
4119,46
4120,1
4121,46
4122,47
4123,16
4124,11
4125,2
4126,36
4127,1
4128,2
4129,24
4130,28
4131,85
4132,33
4133,41
4134,1
4135,48
4136,66
4137,34
4138,1
4139,0
4140,1
4141,73
4142,11
4143,40
4144,0
4145,108
4146,183
4147,18
4148,43
4149,80
4150,0
4151,0
4152,1
4153,44
4154,29
4155,28
4156,26
4157,67
4158,79
4159,47
4160,48
4161,18
4162,49
4163,32
4164,0
4165,53
4166,120
4167,2
4168,63
4169,1
4170,1
4171,1
4172,61
4173,1
4174,93
4175,201
4176,77
4177,41
4178,1
4179,22
4180,59
4181,1
4182,48
4183,1
4184,30
4185,0
4186,49
4187,66
4188,53
4189,60
4190,46
4191,118
4192,121
4193,1
4194,77
4195,106
4196,75
4197,8
4198,43
4199,146
4200,44
4201,67
4202,0
4203,2
4204,34
4205,26
4206,28
4207,21
4208,43
4209,61
4210,1
4211,1
4212,55
4213,55
4214,23
4215,51
4216,1
4217,89
4218,137
4219,1
4220,50
4221,1
4222,33
4223,34
4224,87
4225,1
4226,0
4227,42
4228,0
4229,51
4230,2
4231,71
4232,58
4233,2
4234,15
4235,42
4236,17
4237,142
4238,1
4239,16
4240,18
4241,17
4242,1
4243,81
4244,46
4245,6
4246,10
4247,0
4248,58
4249,51
4250,34
4251,0
4252,10
4253,90
4254,8
4255,106
4256,18
4257,46
4258,0
4259,126
4260,44
4261,20
4262,1
4263,47
4264,16
4265,2
4266,34
4267,56
4268,79
4269,42
4270,1
4271,0
4272,11
4273,0
4274,12
4275,88
4276,0
4277,1
4278,103
4279,81
4280,1
4281,0
4282,23
4283,17
4284,27
4285,75
4286,49
4287,41
4288,117
4289,0
4290,15
4291,58
4292,1
4293,40
4294,0
4295,20
4296,70
4297,15
4298,0
4299,46
4300,82
4301,0
4302,64
4303,2
4304,2
4305,0
4306,20
4307,34
4308,50
4309,48
4310,14
4311,52
4312,64
4313,141
4314,205
4315,0
4316,43
4317,3
4318,4
4319,47
4320,38
4321,40
4322,11
4323,0
4324,1
4325,6
4326,5
4327,0
4328,2
4329,9
4330,57
4331,75
4332,0
4333,33
4334,32
4335,47
4336,77
4337,74
4338,93
4339,1
4340,1
4341,70
4342,34
4343,1
4344,80
4345,0
4346,1
4347,39
4348,64
4349,1
4350,26
4351,1
4352,1
4353,49
4354,10
4355,57
4356,0
4357,35
4358,55
4359,78
4360,2
4361,59
4362,0
4363,35
4364,78
4365,63
4366,1
4367,43
4368,20
4369,0
4370,1
4371,86
4372,1
4373,1
4374,4
4375,15
4376,54
4377,53
4378,1
4379,69
4380,47
4381,43
4382,32
4383,53
4384,11
4385,224
4386,35
4387,13
4388,35
4389,1
4390,58
4391,0
4392,6
4393,1
4394,7
4395,0
4396,26
4397,23
4398,14
4399,85
4400,57
4401,49
4402,64
4403,15
4404,0
4405,1
4406,155
4407,15
4408,49
4409,37
4410,80
4411,78
4412,36
4413,90
4414,48
4415,98
4416,3
4417,30
4418,23
4419,33
4420,28
4421,156
4422,36
4423,0
4424,25
4425,45
4426,28
4427,0
4428,44
4429,0
4430,16
4431,56
4432,53
4433,9
4434,43
4435,1
4436,75
4437,1
4438,1
4439,29
4440,121
4441,2
4442,53
4443,40
4444,0
4445,31
4446,3
4447,4
4448,11
4449,49
4450,23
4451,69
4452,25
4453,34
4454,43
4455,91
4456,35
4457,71
4458,109
4459,25
4460,42
4461,0
4462,1
4463,91
4464,81
4465,103
4466,0
4467,158
4468,0
4469,0
4470,27
4471,59
4472,0
4473,20
4474,51
4475,11
4476,1
4477,31
4478,109
4479,37
4480,77
4481,43
4482,3
4483,1
4484,45
4485,46
4486,1
4487,0
4488,34
4489,41
4490,13
4491,72
4492,0
4493,36
4494,9
4495,0
4496,26
4497,1
4498,2
4499,23
4500,1
4501,41
4502,22
4503,21
4504,35
4505,10
4506,75
4507,99
4508,13
4509,0
4510,36
4511,0
4512,4
4513,1
4514,1
4515,10
4516,41
4517,40
4518,47
4519,1
4520,22
4521,1
4522,1
4523,8
4524,0
4525,0
4526,0
4527,62
4528,70
4529,54
4530,50
4531,277
4532,1
4533,4
4534,75
4535,44
4536,12
4537,58
4538,43
4539,103
4540,44
4541,1
4542,43
4543,14
4544,65
4545,80
4546,1
4547,1
4548,1
4549,62
4550,130
4551,28
4552,37
4553,58
4554,4
4555,20
4556,50
4557,1
4558,58
4559,55
4560,69
4561,89
4562,11
4563,19
4564,139
4565,95
4566,40
4567,23
4568,36
4569,0
4570,52
4571,51
4572,15
4573,79
4574,19
4575,54
4576,58
4577,26
4578,1
4579,38
4580,7
4581,83
4582,39
4583,19
4584,112
4585,24
4586,36
4587,1
4588,31
4589,84
4590,11
4591,16
4592,95
4593,61
4594,0
4595,1
4596,0
4597,1
4598,11
4599,2
4600,2
4601,1
4602,47
4603,39
4604,0
4605,2
4606,0
4607,1
4608,0
4609,2
4610,43
4611,4
4612,50
4613,9
4614,47
4615,1
4616,1
4617,13
4618,18
4619,1
4620,38
4621,47
4622,0
4623,126
4624,10
4625,32
4626,103
4627,51
4628,71
4629,30
4630,51
4631,0
4632,59
4633,51
4634,1
4635,15
4636,12
4637,1
4638,37
4639,19
4640,50
4641,19
4642,7
4643,43
4644,51
4645,15
4646,0
4647,1
4648,0
4649,0
4650,1
4651,20
4652,1
4653,11
4654,45
4655,2
4656,3
4657,80
4658,64
4659,15
4660,4
4661,1
4662,2
4663,0
4664,0
4665,0
4666,41
4667,46
4668,172
4669,2
4670,2
4671,44
4672,38
4673,1
4674,62
4675,96
4676,8
4677,42
4678,119
4679,43
4680,33
4681,11
4682,0
4683,1
4684,47
4685,36
4686,0
4687,90
4688,7
4689,0
4690,1
4691,47
4692,77
4693,40
4694,139
4695,45
4696,88
4697,49
4698,57
4699,1
4700,1
4701,2
4702,195
4703,0
4704,1
4705,15
4706,27
4707,1
4708,13
4709,19
4710,43
4711,46
4712,9
4713,29
4714,11
4715,2
4716,107
4717,5
4718,42
4719,72
4720,36
4721,31
4722,55
4723,34
4724,31
4725,0
4726,3
4727,0
4728,28
4729,54
4730,0
4731,2
4732,1
4733,0
4734,56
4735,15
4736,5
4737,1
4738,1
4739,31
4740,1
4741,46
4742,1
4743,24
4744,49
4745,1
4746,1
4747,37
4748,25
4749,44
4750,10
4751,26
4752,9
4753,62
4754,0
4755,1
4756,17
4757,0
4758,1
4759,39
4760,36
4761,41
4762,1
4763,1
4764,2
4765,0
4766,1
4767,58
4768,12
4769,1
4770,43
4771,0
4772,1
4773,60
4774,1
4775,2
4776,28
4777,51
4778,66
4779,1
4780,25
4781,39
4782,2
4783,30
4784,62
4785,2
4786,2
4787,0
4788,1
4789,0
4790,38
4791,33
4792,0
4793,44
4794,36
4795,1
4796,97
4797,1
4798,1
4799,18
4800,48
4801,60
4802,3
4803,4
4804,0
4805,14
4806,0
4807,119
4808,1
4809,39
4810,1
4811,51
4812,34
4813,75
4814,29
4815,37
4816,39
4817,0
4818,51
4819,40
4820,0
4821,0
4822,0
4823,2
4824,20
4825,8
4826,48
4827,41
4828,2
4829,49
4830,1
4831,36
4832,67
4833,27
4834,44
4835,83
4836,45
4837,0
4838,52
4839,0
4840,111
4841,43
4842,27
4843,13
4844,2
4845,0
4846,15
4847,78
4848,2
4849,23
4850,39
4851,82
4852,18
4853,42
4854,16
4855,7
4856,1
4857,2
4858,0
4859,49
4860,101
4861,83
4862,21
4863,110
4864,5
4865,109
4866,143
4867,42
4868,0
4869,64
4870,0
4871,106
4872,26
4873,1
4874,27
4875,0
4876,16
4877,56
4878,150
4879,82
4880,51
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,2
4889,27
4890,83
4891,1
4892,30
4893,25
4894,88
4895,0
4896,1
4897,38
4898,120
4899,37
4900,23
4901,18
4902,1
4903,7
4904,1
4905,74
4906,55
4907,60
4908,24
4909,96
4910,104
4911,1
4912,1
4913,4
4914,83
4915,37
4916,71
4917,57
4918,93
4919,74
4920,0
4921,2
4922,0
4923,33
4924,48
4925,35
4926,0
4927,3
4928,4
4929,45
4930,3
4931,1
4932,17
4933,29
4934,2
4935,16
4936,4
4937,0
4938,2
4939,19
4940,56
4941,4
4942,26
4943,9
4944,2
4945,1
4946,78
4947,0
4948,2
4949,52
4950,0
4951,100
4952,1
4953,12
4954,0
4955,17
4956,54
4957,56
4958,24
4959,1
4960,43
4961,9
4962,75
4963,36
4964,0
4965,34
4966,51
4967,38
4968,25
4969,0
4970,2
4971,54
4972,0
4973,1
4974,66
4975,106
4976,1
4977,10
4978,0
4979,0
4980,1
4981,0
4982,24
4983,0
4984,87
4985,2
4986,60
4987,30
4988,54
4989,5
4990,132
4991,7
4992,32
4993,2
4994,28
4995,9
4996,47
4997,32
4998,33
4999,65
5000,0
5001,63
5002,0
5003,59
5004,26
5005,62
5006,97
5007,0
5008,108
5009,30
5010,37
5011,1
5012,90
5013,33
5014,121
5015,1
5016,4
5017,12
5018,49
5019,11
5020,6
5021,61
5022,34
5023,64
5024,0
5025,1
5026,38
5027,1
5028,79
5029,58
5030,34
5031,52
5032,21
5033,0
5034,56
5035,0
5036,158
5037,1
5038,41
5039,100
5040,43
5041,42
5042,36
5043,41
5044,2
5045,16
5046,31
5047,57
5048,74
5049,24
5050,5
5051,1
5052,81
5053,71
5054,9
5055,1
5056,6
5057,2
5058,40
5059,87
5060,1
5061,43
5062,41
5063,53
5064,73
5065,3
5066,59
5067,1
5068,0
5069,79
5070,48
5071,2
5072,53
5073,1
5074,0
5075,39
5076,101
5077,37
5078,10
5079,57
5080,65
5081,34
5082,32
5083,37
5084,3
5085,42
5086,37
5087,45
5088,21
5089,32
5090,34
5091,1
5092,42
5093,38
5094,50
5095,0
5096,1
5097,0
5098,73
5099,1
5100,66
5101,2
5102,1
5103,1
5104,54
5105,47
5106,0
5107,1
5108,1
5109,1
5110,29
5111,56
5112,34
5113,0
5114,32
5115,149
5116,1
5117,58
5118,12
5119,119
5120,31
5121,58
5122,35
5123,170
5124,56
5125,1
5126,38
5127,56
5128,72
5129,41
5130,163
5131,1
5132,1
5133,11
5134,46
5135,50
5136,27
5137,1
5138,3
5139,1
5140,0
5141,51
5142,40
5143,43
5144,25
5145,2
5146,4
5147,73
5148,168
5149,25
5150,1
5151,2
5152,0
5153,184
5154,0
5155,0
5156,0
5157,63
5158,0
5159,48
5160,51
5161,8
5162,20
5163,1
5164,13
5165,126
5166,1
5167,1
5168,24
5169,41
5170,33
5171,183
5172,1
5173,0
5174,162
5175,35
5176,31
5177,31
5178,98
5179,0
5180,68
5181,11
5182,56
5183,13
5184,1
5185,13
5186,11
5187,0
5188,2
5189,48
5190,52
5191,0
5192,3
5193,103
5194,0
5195,79
5196,82
5197,1
5198,75
5199,7
5200,47
5201,1
5202,2
5203,23
5204,2
5205,46
5206,0
5207,51
5208,88
5209,2
5210,62
5211,10
5212,0
5213,23
5214,16
5215,1
5216,26
5217,32
5218,34
5219,0
5220,40
5221,0
5222,79
5223,96
5224,2
5225,30
5226,15
5227,19
5228,0
5229,2
5230,51
5231,1
5232,1
5233,84
5234,1
5235,54
5236,42
5237,44
5238,1
5239,30
5240,94
5241,24
5242,16
5243,87
5244,0
5245,34
5246,1
5247,57
5248,50
5249,114
5250,1
5251,37
5252,0
5253,44
5254,33
5255,1
5256,54
5257,32
5258,51
5259,1
5260,97
5261,58
5262,37
5263,18
5264,42
5265,16
5266,84
5267,13
5268,1
5269,5
5270,1
5271,0
5272,56
5273,1
5274,45
5275,104
5276,0
5277,20
5278,0
5279,39
5280,0
5281,88
5282,2
5283,1
5284,108
5285,50
5286,23
5287,3
5288,0
5289,41
5290,2
5291,30
5292,44
5293,37
5294,5
5295,59
5296,106
5297,78
5298,1
5299,78
5300,2
5301,44
5302,19
5303,60
5304,42
5305,32
5306,1
5307,217
5308,49
5309,8
5310,0
5311,22
5312,38
5313,41
5314,53
5315,67
5316,35
5317,2
5318,8
5319,0
5320,28
5321,70
5322,58
5323,121
5324,69
5325,5
5326,30
5327,76
5328,54
5329,13
5330,1
5331,0
5332,0
5333,63
5334,1
5335,1
5336,5
5337,52
5338,1
5339,55
5340,25
5341,28
5342,1
5343,12
5344,8
5345,36
5346,43
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,101
5355,1
5356,35
5357,0
5358,104
5359,3
5360,58
5361,68
5362,43
5363,1
5364,29
5365,38
5366,39
5367,26
5368,31
5369,131
5370,28
5371,58
5372,58
5373,47
5374,9
5375,26
5376,24
5377,14
5378,52
5379,0
5380,61
5381,67
5382,1
5383,29
5384,1
5385,2
5386,54
5387,1
5388,26
5389,56
5390,30
5391,77
5392,2
5393,32
5394,33
5395,13
5396,46
5397,41
5398,11
5399,5
5400,0
5401,47
5402,42
5403,31
5404,9
5405,5
5406,14
5407,1
5408,0
5409,31
5410,0
5411,57
5412,56
5413,164
5414,0
5415,49
5416,83
5417,15
5418,35
5419,94
5420,1
5421,46
5422,62
5423,96
5424,1
5425,1
5426,40
5427,25
5428,33
5429,17
5430,58
5431,43
5432,144
5433,57
5434,39
5435,58
5436,25
5437,55
5438,81
5439,68
5440,73
5441,31
5442,116
5443,36
5444,6
5445,0
5446,17
5447,26
5448,45
5449,1
5450,41
5451,35
5452,1
5453,18
5454,0
5455,0
5456,0
5457,30
5458,45
5459,2
5460,1
5461,1
5462,3
5463,40
5464,0
5465,83
5466,43
5467,23
5468,2
5469,22
5470,52
5471,36
5472,2
5473,0
5474,60
5475,11
5476,124
5477,127
5478,27
5479,85
5480,186
5481,16
5482,0
5483,66
5484,88
5485,158
5486,72
5487,1
5488,0
5489,33
5490,1
5491,19
5492,57
5493,55
5494,1
5495,11
5496,0
5497,1
5498,61
5499,29
5500,238
5501,30
5502,26
5503,23
5504,0
5505,74
5506,1
5507,38
5508,15
5509,3
5510,32
5511,29
5512,62
5513,0
5514,0
5515,64
5516,9
5517,23
5518,4
5519,2
5520,16
5521,67
5522,34
5523,64
5524,34
5525,1
5526,11
5527,2
5528,5
5529,64
5530,0
5531,2
5532,35
5533,37
5534,0
5535,30
5536,68
5537,63
5538,24
5539,58
5540,25
5541,9
5542,48
5543,1
5544,15
5545,41
5546,36
5547,1
5548,9
5549,6
5550,36
5551,28
5552,19
5553,2
5554,42
5555,7
5556,47
5557,0
5558,3
5559,0
5560,1
5561,87
5562,38
5563,30
5564,1
5565,4
5566,0
5567,17
5568,16
5569,117
5570,52
5571,0
5572,70
5573,43
5574,12
5575,28
5576,50
5577,0
5578,0
5579,0
5580,0
5581,0
5582,25
5583,1
5584,41
5585,1
5586,50
5587,0
5588,25
5589,1
5590,11
5591,41
5592,49
5593,92
5594,117
5595,153
5596,5
5597,0
5598,8
5599,104
5600,0
5601,0
5602,107
5603,43
5604,0
5605,1
5606,45
5607,34
5608,15
5609,9
5610,2
5611,110
5612,77
5613,89
5614,45
5615,1
5616,102
5617,0
5618,89
5619,74
5620,75
5621,1
5622,60
5623,10
5624,0
5625,1
5626,54
5627,32
5628,107
5629,44
5630,125
5631,22
5632,7
5633,0
5634,76
5635,1
5636,46
5637,21
5638,34
5639,38
5640,8
5641,150
5642,39
5643,35
5644,1
5645,45
5646,36
5647,39
5648,58
5649,16
5650,122
5651,13
5652,35
5653,7
5654,50
5655,39
5656,186
5657,11
5658,4
5659,163
5660,0
5661,94
5662,21
5663,30
5664,12
5665,31
5666,68
5667,0
5668,0
5669,52
5670,39
5671,9
5672,28
5673,43
5674,49
5675,24
5676,37
5677,1
5678,58
5679,13
5680,38
5681,1
5682,8
5683,83
5684,0
5685,9
5686,100
5687,83
5688,1
5689,52
5690,27
5691,26
5692,2
5693,32
5694,1
5695,135
5696,1
5697,133
5698,1
5699,1
5700,0
5701,68
5702,0
5703,15
5704,1
5705,1
5706,112
5707,43
5708,1
5709,14
5710,1
5711,27
5712,42
5713,46
5714,41
5715,1
5716,13
5717,34
5718,0
5719,189
5720,1
5721,13
5722,1
5723,1
5724,44
5725,100
5726,44
5727,14
5728,1
5729,4
5730,0
5731,91
5732,35
5733,34
5734,1
5735,38
5736,0
5737,34
5738,3
5739,43
5740,56
5741,58
5742,1
5743,187
5744,84
5745,0
5746,1
5747,92
5748,77
5749,0
5750,0
5751,1
5752,56
5753,2
5754,35
5755,41
5756,1
5757,105
5758,27
5759,3
5760,20
5761,27
5762,43
5763,125
5764,66
5765,28
5766,7
5767,1
5768,12
5769,95
5770,127
5771,1
5772,1
5773,27
5774,45
5775,14
5776,0
5777,36
5778,5
5779,58
5780,3
5781,51
5782,25
5783,0
5784,73
5785,1
5786,1
5787,21
5788,40
5789,7
5790,69
5791,67
